Name,LunchRating
Orudeidainingurajou  ,3.38
Steak Frites Gaspard zinzin  ,3.33
KAZUMA  ,
okonomiyakiteppanyakimiki  ,
Shaofeiyan  ,3.05
okuta-va  ,3.11
Resort dining&bar HaLe  ,3.0
Sumika  ,
Gayagaya  ,
Ishibekoujimamecha  ,
nagoyako-chintokoshitsuizakayatorisai  ,
Gionabesu  ,3.56
nishikimachinoakarishoutengai  ,
gionni-yongo  ,3.75
Mumon  ,
itariandainingutoreotto  ,3.03
Sukiyakisunibiizakayahokuto  ,
Sakaean  ,3.06
biakicchinnikubarujikabiyajikabiya  ,
ANAGOYA NORESORE  ,3.55
bejo-tamucho  ,
TENTATION  ,
Izakayariraku  ,
kyoutohyouto  ,3.58
Robatayagaburi  ,
Kushiyachouemon  ,3.02
Torattoriaviare  ,3.31
Komefuku  ,
Togiya  ,
kushiyakimanten  ,3.04
Kurogewagyuutenshou  ,3.16
Chizutakkarubikoshitsubaruvino  ,
teppandainingukyoushikian  ,
Yasuma  ,
In the Soup.  ,
Gionyakinikukokoro  ,
daininguba-daburyu-  ,
Kyoutodaina  ,3.32
Zasoudouhigashiyamakyouto  ,3.58
Gokyou  ,
Ichifuji  ,
Tsukihikarasuma  ,3.03
Kyoutotempuraendou  ,3.59
Resutoraniro  ,
Shuteimichiya  ,
Trattoria La Pace  ,3.51
Izakayabambu  ,
Peppa  ,
Banikuryourisemmontenumayarou  ,
Teppanryourihanaroku  ,
Kyoutohanabi  ,
Kyoutohananomai  ,
pontochoutanrakuyatoriume  ,
Osakanadekoboko  ,
Sunny  ,3.35
Gochiya  ,3.1
Shusaijoujou  ,3.03
o-rudeidainingukaza  ,3.52
Yakinikudainingukinoe  ,3.51
Manjirou  ,3.53
Sakayaagurema  ,
chuugokuryourichimmin  ,3.52
Hanasaki  ,3.58
nikushokusakabagaru  ,
furenchidainingutoppuobukyouto  ,3.06
takaradoukarasuma  ,
Ikedayahananomai  ,3.06
Kyoutogiontempurayasakaendou  ,3.68
Ryoumashamonoujou  ,3.0
Komefuku  ,3.56
Gionkyouryourihanasaki  ,3.45
Izakayashinoomiya  ,
Ittetsugurache  ,3.32
Ichishun  ,3.4
Nikokubaru  ,
Teppansakuwan  ,
RIGOLETTO SMOKE GRILL & BAR  ,3.51
Kugurinaberoppakuya  ,3.12
Kyouryouritategami  ,3.2
Pontochourobin  ,3.5
BELLOTA concha  ,3.06
Bejitejiya  ,
Matsuzakagyuuwattsuzakicchin  ,
Sushidokoroima  ,
Maribuagaru  ,
Italian bar Lugol  ,3.04
Takishokudou  ,
Bar Pleasure  ,
Sou  ,
Kaisenizakayamatsurishungyotokyouyasaitoosakenoomise  ,
Momojirou  ,
Yakinikusakayaisshin  ,3.05
Kyouhonoka  ,
Ampan  ,3.0
rino  ,3.2
REAL NETA DINING ICHIZ  ,3.0
nikubaruginjirou  ,
Kushikatsutanaka  ,
nihonshusumiyakiyaiki  ,3.0
Taketori  ,
Pierupureshiuzu  ,3.06
Yamadaruma  ,3.03
unagihitsumabushisumiyagura  ,3.21
pittsuxeriaba-rurenapori  ,3.52
kyoutoufusousakuhirarinteikakurean  ,
Yakinikusebun  ,
Kushiyakimanten  ,
Yakinikuichiba  ,
Pizzeria e Bar La Voce  ,3.05
Nyavetonamu  ,3.02
Taishuusakabatenuzumasatenjingawaten  ,
hoterukeihankyoutogurandeokujoubiaga-den  ,
Gionramburu  ,3.06
Shisui  ,
gyouzaba-anzukko  ,
jukuseiyakinikupondo  ,3.09
KORAN  ,
Kyoutonijoutosaka  ,3.57
YAMAMURA GYUUBEI  ,3.06
Poquito  ,
Machiyashisenhoshitsukiyo  ,3.56
Ameirobisutoroaruru  ,3.06
LODGE  ,3.0
Yosuke YAMAJI  ,3.75
Feliz-Lana  ,3.06
Wakanoshizuku  ,
fujiyakyoushoku  ,
Teramachiyoshikura  ,3.09
sakanaryouritosakeshinsengumi  ,
bisutorowaraku  ,3.15
Uroko  ,
Ipponyari  ,
Higashinotouinsou  ,3.06
hokkorisakabanagomiya  ,
teppandainingugionshou  ,
Charcoal  ,
rakuenzakayaannachuraru  ,
Gionemon  ,3.23
Momojirou  ,
Kizakurajirokutei  ,
torisemmontenyamadori  ,
satsumachirandorikuroyakibeppinya  ,3.08
zensekikoshitsuizakayasakurazaka  ,
Chiritorinabeiyama  ,
Mayonakashokudouchoujuugigarokkaku  ,
Bankettonishiki  ,
Roppakuyakado  ,
Parinijuuikku  ,3.3
ajidokorosamon  ,3.03
Ajidokoroterasaki  ,
STRADA  ,3.0
Nonkitei  ,
kyouryourikaji  ,3.51
nikugaumaikafenikkusutokku  ,3.14
momojirouichiba  ,
Waraiya  ,
Ryouma  ,
Nihonryouriukihashi  ,3.54
Sushiyoshino  ,
Tsuneo  ,
KYOTO GATTEN  ,3.18
Figerasu  ,
LOTUS  ,
Saredokafe  ,3.12
Kushinobou  ,3.0
Kaisendokoroichi  ,
Kyuushuunecchuuya  ,3.04
Nosutarujia  ,
sakesakanatanagokoro  ,
mo-shondaina-  ,3.12
Sumibikushiyakitsujiya  ,
Tenshinchashitsu  ,3.52
Haiborubakyoutokarasumaichikyuuniisan  ,
Oumigyuuyakinikumeitokuya  ,3.04
Mukadeya  ,3.08
Hanagokoro  ,3.06
Rakuza  ,
Monakadou  ,
kyoutoayanokoujimangetsunohana  ,3.21
shunsaibaruiberiko  ,
Ikiikiudon  ,3.14
zasera-kyouto  ,
Daikokuebisu  ,
kaitoshirowainnobarukakimaru  ,
chisouyouga  ,3.51
Kushiyamonogatari  ,3.01
nihonshubarujinsuke  ,
Hanatanuki  ,
izakayaba-shiba  ,
Satsumagokamon  ,3.0
Kyoutoyamanashiyakitorikanazawa  ,
Himiko  ,3.21
koshitsuichiammasamunebettei  ,
CHULETA  ,3.06
GRILL&PUB The NICK STOCK  ,3.0
Choushuuryourikyoumon  ,
Brochette  ,3.51
Ilifune  ,
Satsuki  ,
Kaitoshirowainnobarukakimaru  ,
Sandaimetorimero  ,
Furenchibado  ,
BISTRO BAR A VIN  C  ,3.1
Figerasu  ,3.06
Sorekaraayanokouji  ,
nikugaumaikafenikkusutokku  ,3.09
Teppankushiyakisakura  ,3.05
TORIBUN  ,3.02
Supuringubareburuwarikyouto  ,3.43
Bistro SUMIRE Chinese   ,
Bisutoroemuiaru  ,
Daitouryou  ,3.13
Nagomijun  ,3.05
Hiroya  ,3.57
Kenedhikurabu  ,
zensekikoshitsuizakayataketorinoneiro  ,
Miho  ,
Chabana  ,
Akayashiro  ,3.03
Sousakukoshitsuizakayasugiurakyoutoekimaeshichijouten  ,
Sakanayariichi  ,
yasaidainingukusushi  ,
nikuyanodaidokoro  ,3.03
Miyagawachousaka  ,
Kashiwa  ,
Iorisantouka  ,
Kyuushuunecchuuya  ,
kyoutokushidokoroazumaya  ,
Chizutakkarubitonichinandorisachi  ,
Shunsaifujii  ,
Hitotose  ,
Bairan  ,3.07
Setsugekka  ,3.06
yakinikutobi-ruichibakouji  ,3.06
Sandaimetorimero  ,3.04
zensekikoshitsuizakayatsukinokakehashi  ,
tounyuutonshabutoratarou  ,3.06
Dainingunagomi  ,
Mossannobetayaki  ,3.06
gionnotonjiruyasanadachiya  ,
Gottie'sBEEF  ,3.07
pasutakorekushonandoba-dougetsuneo  ,3.52
Shougetsu  ,3.07
Kampaiboupuruda  ,
teppandainingugionshou  ,3.0
Sajiki  ,
gansochiriteppanyakimotsunabeakachiriya  ,3.0
Nikumon  ,
pontochouyakinikuyaruki  ,
BAR-CERVECERIA xativa  ,
Ginnan  ,
Kyuushuunecchuuya  ,
konken  ,3.08
Yakinikuhorumonanju  ,
Yamabanaheihachidiya  ,3.48
Idutsuya  ,3.0
Kyouyoushokumatsumoto  ,3.43
Ashuckurk  ,
ITALIAN BAR MODERNTIMES  ,3.27
Aiyoxtsu  ,3.04
Chanchi  ,3.46
SHUKURA  ,
mikusoroji-ba-sumu-su  ,
Kinugawa  ,
Momojirou  ,
daikouen  ,
Gounotora  ,
Bejotamuamua  ,
Ichibakouji  ,3.5
shioriyaichie  ,3.07
Kitayama  ,
Tempurashinjukutsunahachi  ,3.02
yakinikuajidouraku  ,
IL TOBANCHI  ,3.08
Shikinoajisugiura  ,3.07
Kyoutoyakitoriseisakujo  ,
arashiyamakushibun  ,3.02
Toriasa  ,3.13
zensekikoshitsuizakayawazakurahitohira  ,
saredowa  ,
gyokouchokusoukaisensakabaanji  ,3.0
Rejon  ,3.15
Maruichi  ,
Osakenobijutsukan  ,3.04
wainandooyasaibarubejibaru  ,3.24
kaitoshirowainnobarukakimaru  ,
Yudoufutakemura  ,3.52
ajiromanishigamatei  ,3.21
Giombansankyoushoku  ,
Kyouhorumonhana  ,
Bar PLAYGROUND  ,3.05
Kyameron  ,3.08
Sumibikazuya  ,3.06
Kandumebaruamichi  ,
Ikkakujuu  ,3.0
Jounetsushokusaikyoushoku  ,3.08
Yakinikumarutomi  ,
toriiebisu  ,3.07
Kyoutokeburikawa  ,3.45
Gionyamamoto  ,3.05
Kappouyoshizen  ,3.5
Nikuryouritobatoyo  ,
jikidoukagura  ,
itaria-nasagura  ,3.52
Puranchaken  ,
Bansankyoushoku  ,
Azuki  ,
Ichibakouji  ,3.2
Sumikatominokouji  ,3.05
zensekikoshitsuizakayasakurakomachi  ,
Imomatsu  ,
Rakuchin  ,
Mogu piatti  ,
sute-kihausupondo  ,3.1
Taichirouya  ,
Yakinikuhorumongyuuteruryourianiki  ,3.12
shioriya  ,3.02
Bar MICHIya  ,
Kushidainigusumiyakiromanya  ,
Daniel's Luce   ,
Trattoria La Voce  ,3.53
Saketosakanatootokomaeshokudou  ,3.03
Karyou  ,3.71
Kyoutotawahoteruokujoubiagaden  ,3.01
kyouchabana  ,
giwonizakayamomojirou  ,
zeppinryokuchadashishabunoomiseiemon  ,
Kyo gastronomy KOZO  ,3.06
Teramachihambagugokurakutombo  ,3.04
Karasumarugenkiichiba  ,
Ikkon  ,
Taketorineo  ,
kyouyasaitosousakuryourinakaya  ,
Grelot  ,3.24
kyoutoteppantachibana  ,3.02
Itameshioriva  ,
CRAFT BEER & PIZZA 100K HYAKKEI  ,3.0
Shunsaidaininguitokoya  ,
Izakayaanji  ,
Bankokugaden  ,3.09
Yakinikubaruyaruki  ,
Osuteriaebaruporenta  ,3.08
Tajimaya  ,3.0
Torisei  ,3.07
Old School wine and spirits  ,
Tsubakurosupponshokudou  ,
Rudensu  ,3.06
zensekikoshitsuizakayataketorigoten  ,
Arata  ,
Hachisei  ,3.02
Sentojemusukurabu  ,3.02
Kyoutonishikitempurasakabataneshichi  ,3.06
Roti Chicken&Jackie Tacos  ,3.52
Gurugurudon  ,
Rohan  ,
Jukuseiyakinikupondo  ,3.06
kyoumachiyaitarianronkusu  ,3.05
Shunkouhinaka  ,
Fujiwara  ,3.12
Tarou  ,
Osakekafepuchipuchi  ,
MAWARI  ,
Oumiyaseiemon  ,3.53
Sanji  ,
Kyouryourimaiko  ,
waingurashiori  ,
HOMURA  ,
Wine Bar Musée  ,
Gokoumachiono  ,3.04
Hamachou  ,
osakenobijutsukankyoutosanjoukarasumaretoropabu  ,3.08
Sumibiyakinikuou  ,
Kichiri  ,
kyouyakiyomizuhonke  ,
Itariankuatoro  ,3.06
fu-zuba-shioriya  ,3.02
SinSin  ,
Kyoukarasuma  ,3.05
konana  ,3.0
Eijuan  ,3.0
Youfuushuzenumakarou  ,
kyoutogyuukaisekiinayoshi  ,3.38
Sumibikushiyakitsujiya  ,3.1
Koji  ,3.39
Iharada  ,
gionkurashita  ,3.02
Furenchimanjunia  ,3.12
Kaisen  ,
Karibunoutage  ,
Teppou  ,
Kyouryouriyumekaisekitaniguchi  ,3.5
Kinnotsubasaerudoru  ,3.0
Umekoujikorabo  ,3.06
Yoshina  ,
Zakicchinsaruvatorekuomo  ,3.48
Kyounosakanakatsugi  ,
Kawamuraryourihei  ,3.08
Kyoutokimurayahonten  ,3.03
Kyouyakiyomizu  ,
Tsushima  ,3.12
Sherikurabu  ,
kaisekifuransuryourigurumantachibana  ,3.39
THE ROCKIN' HEARTS  ,3.08
wainshokudouumiusagi  ,
Soufuku  ,
Baruagiyao  ,3.05
Danieruzusore  ,3.37
Shuuhou  ,
Amakudoparadhikambaikan  ,3.32
Shikisaishiwori  ,
Kyouwazentainotai  ,3.39
Nagamegawapontochouhana  ,3.35
mekishikandaininguabokado  ,3.22
nikubaruginjirou  ,
Kyoutofushimigura  ,
yakinikuyaruki  ,
yakinikuyaruki  ,
Aburiya  ,
nikudokoroikkou  ,3.03
yakinikuyaruki  ,
LOBUTA  ,
OICHO  ,3.07
teppanyakiaoi  ,3.15
yakinikuyaruki  ,
Kyoutosakabaakamaru  ,
Sara Sara  ,
Southern Court  ,3.54
Gionshimmonsou  ,
Tenkanoyakinikudaishougun  ,3.36
il pozzo  ,3.08
kyouryouriuryuu  ,3.16
Rakusenrou  ,3.38
Kishouzakura  ,3.06
ryoushigoya  ,3.51
nikubarudakara  ,3.03
BARVIDA  ,3.04
kafeandodainingubambi  ,3.05
Erudoru  ,3.13
Ippinhashinaga  ,3.51
Nabetoshunsaitokyouryourikaryuu  ,3.33
kafeandodainingubambikarasuma  ,3.06
Thiemuanfonvietto  ,3.51
Kurepurikyoutoshanderu  ,3.51
Risutoranteazekura  ,3.07
Saryouhassui  ,3.51
Sala Suite Caffe Rucola   ,3.27
Apollo+  ,
Houen  ,3.0
Furenchiman  ,
Arigatou  ,
Kyousainikushima  ,
kurabuhausuminami  ,
Pittsusarubatorekuomoandoguriru  ,3.07
Fresco  ,
Rengetsudiya  ,3.07
gyuukushibunzou  ,
PREGO TOKICHI  ,
sumibiyakiyasaiyaoki  ,3.02
Osakanazukkorobashi  ,
Torimasa  ,
Aguuru  ,3.43
Yakinikunonki  ,3.07
Adan  ,
Oushokuyakappa  ,3.06
Minari  ,3.05
Daichinokura  ,
sumibisute-kisakaikyoutosanjou  ,3.53
Ryuuhourakuenchura  ,
Byuandodainingukotoshieru  ,3.06
Karin  ,3.51
Fujiya  ,3.07
Kyoutokimurayahonten  ,
Joukoya  ,
Nikukappoubarugyugyu  ,3.06
furenchigiombarumaruhashi  ,3.14
nikubaruginjirou  ,3.48
Sumibikushiyakitsujiya  ,
Gyararishioriya  ,
Kyounishikiobanzaibyuffehinataya  ,3.0
kamanzanijoumarufuku  ,
coLLabo  ,3.18
tonkotsunabetogyouzaenraku  ,
Ryuuan  ,3.41
Ace cafe  ,3.0
Resutoranrejina  ,3.04
Akasaki  ,3.04
Ozabu  ,
Sutekiandodainaburuba  ,
Yakinikuyoshimi  ,3.39
sute-kihausupondo  ,3.07
Gyouzamatsukichi  ,
Pontochounabariya  ,
Kamehameha  ,
Bunta  ,
Bejitejiya  ,
Juujuu  ,
Kuuan  ,
L'ajitto  ,
Aburaya  ,
yakitorisutandosakabakadofuku  ,
Kyoutosakagurakan  ,3.21
Sutekihanasato  ,3.33
Tawaterasu  ,3.5
Gionshimbashinakatani  ,3.31
Orudohonkonresutorankyouto  ,3.61
Okonomiyakitsuruhashifuugetsu  ,3.09
Yakinikuyaruki  ,3.06
trattoria sette  ,3.52
Kurosuke  ,3.08
Imozou  ,
Denen  ,3.05
Kenzoesuteitowainarigionten  ,3.1
Osteria Bastille  ,3.49
IN THE GREEN  ,3.54
Ajoiichanchi  ,3.11
Kitayamafuurin  ,
burassuri-kontowa-ru  ,3.38
Honmamonwagyu-sakanaya-hirari  ,3.0
Manchou  ,3.07
Risutoranteoraegion  ,3.06
Taishuunikubarujuu  ,
Oyajinokura  ,
Occobe.  ,3.0
itariamba-rukimuraya  ,
Cafe Restaurant Le Temps  ,3.5
sushidainingudaihachi  ,
Umayakinikusemmontensakuratomomiji  ,
kyoutofushimigurapontochouminamian  ,3.05
Gempinfugushijoukarasumanoseki  ,
Shou  ,
Nikujuuhachi  ,
Gori's Kitchen  ,
Tenkanoyakinikudaishougun  ,3.04
Kameya  ,3.03
giombashunrou  ,
Chishokufu  ,3.06
eetokodori  ,
Kasuian  ,3.04
Mimasuyamonami  ,3.48
Juunikiyakan  ,3.0
kunseitojibi-ruwachi  ,
Torihime  ,
Cafe Lavender  ,3.02
Kyoutobatake  ,
Fesshimon  ,
nikuyaoushin  ,
Sumibirobataikoru  ,
Hisa  ,3.38
Horumondaigorou  ,
Hikohachi  ,3.04
Matsusakagyuuwattsu  ,3.38
FORTUNE GARDEN KYOTO  ,3.56
Enrian  ,
kyuushuusakabaajito  ,
Heso  ,3.08
Kyounozenkuruma  ,3.54
oushuuizakayabiruzu  ,3.0
Aburishibuya  ,
Norakuro  ,3.06
Fuubitosuuro  ,
Kaisendokorowatanabeya  ,
Gioniwamoto  ,3.68
Gyuutankeisuke  ,
Oribuoirusemmontenaorio  ,
Seichuuan  ,3.05
Kyoukurozakura  ,
Nettaishokudou  ,3.28
Toriseetakoyakushiten  ,3.06
Fujiishi  ,
yakinikuyaruki  ,
Unkai  ,3.35
Izakayamaruya  ,
kyoutoarashiyamagoseiyuunoyadoranzan  ,3.06
Shimogamosaryou  ,3.65
Kifunekiraku  ,3.08
Nikuyasuzu  ,3.05
KITAYAMA MONOLITH  ,3.05
Watanabe  ,3.04
clover  ,
hamba-guandosute-kipondo  ,3.05
Gempinfugukyoutoekimaenoseki  ,3.07
guramuromanthikkumairu-mu  ,
Giombengara  ,
gochisouizakayaippaiippai  ,
uotanafumibun  ,
Kyouhorumonkura  ,3.03
itariambarutoreotto  ,
Buraitonkicchin  ,3.07
Aritsune  ,
Akayashirosakae  ,
Kihara  ,3.05
Kamon  ,3.06
Mew’z cafe  ,3.06
kyougokushinobinosato  ,3.04
Takaraya  ,
datten  ,
Tatsumi  ,
chuugokuryourikoukaryuuhou  ,3.17
Kaburaya  ,
Kaiseitei  ,3.37
Kushikatsutakoyakiseichan  ,3.02
Gyuuzen  ,
Kyouzakanafukuya  ,
Toto  ,3.21
Ganko  ,3.32
PASTA MORE  ,3.0
Kyoumachibaru  ,
wagyuuyakinikutoku  ,3.2
Dembei  ,3.16
Tsukinokurabito  ,3.46
Kinnotori  ,
Zekuu  ,3.3
Rojimon  ,3.0
Aiemuo  ,
Al Vere  ,3.01
Nijoukiduki  ,3.55
Hirarinteitemboukaku  ,
Kyoutogiommiyagawachououmie  ,3.05
kibunebeniya  ,3.51
Koikoi  ,
Suiba  ,3.12
Bussarakan  ,3.24
Saikouchou  ,
Noukoutoripaitanramemmisora  ,3.09
Yakinikutoraji  ,3.25
Ganko  ,3.18
Sajjoupakuchi  ,3.49
Gionhatanaka  ,3.54
YURURI  ,3.06
Yakinikushoukakuoukiyamachitei  ,
Houshouan  ,
Kankokuanjupontochourinanha  ,
oumigyuujukuseisute-kiichigo-kyu-roku  ,3.04
Yukinoshita  ,3.58
Yakinikuhorumonfukukawa  ,
Purachinabifu  ,3.27
Gionroiro  ,3.58
Gyuurakutei  ,
Ristorante t.v.b  ,3.62
YEBISU  ,3.07
Takayasuzekuu  ,3.09
Koshitsuyakinikugokkoya  ,
Ebisu  ,3.17
izakayakyounoshunsaiirodori  ,
matono  ,3.72
Shiunsen  ,3.52
BEER PUB Takumiya  ,3.05
Kidoriya  ,3.0
Kumamotosougouinshokutemmao  ,3.46
shijoupakuchi-  ,3.3
SOUDEN  ,3.14
Kyoutotsuyushabuchiriri  ,3.51
waintoonikudaisen  ,
Gokyou  ,3.16
Daburin  ,3.0
Enyahanare  ,
koubegyuuyakinikutaishitei  ,
nihonryourisakuragawa  ,3.97
Sushikawano  ,3.59
Mameyagenzou  ,3.08
chuukasobatakayasu  ,3.59
Kyouhorumontaisha  ,
cafe Cento Cento  ,3.0
yakinikubunya  ,
Teuchisobaminagawa  ,3.17
Kerara  ,3.38
Maribu  ,3.07
takoyakimihashiya  ,3.23
Taverunamezzanotte  ,
Shunsaitempuraarima  ,3.41
Kitanoguriru  ,3.09
Torishinoguraten  ,
hakataaburimotsunabewarajiya  ,
Ryuumon  ,3.07
Kaiuntei  ,3.31
Kemuri  ,
Ajirokkon  ,3.15
Rinya  ,
Wasabi  ,
Kappousaraku  ,
kaisembarukamebarueito  ,
Roko  ,3.18
kafeandopanke-kiguramu  ,3.03
Kyouryouritakeshimaichigo  ,3.08
Kiyomizujunsei  ,3.31
Kokekokko  ,3.08
Gionuemori  ,
Daniel's  ,3.5
Kyounojidoriyaaki  ,3.05
Rozurumu  ,3.1
ottimo  ,3.53
Kunseimaketto  ,3.33
Miyakohanten  ,3.28
Shichirinya  ,
Kushiagetoshiko  ,
Ishiyakinamapasutakuranosuke  ,3.09
Buruvaru  ,3.06
ORENO PAN okumura  ,3.56
Osuteriakochinerra  ,3.16
Sumibiyakinikugyuugyuutei  ,3.0
Bapontochoukisshou  ,
karubidontosundoufusemmontenkandon  ,3.2
Momoya  ,3.02
motsunabekamehachi  ,
nikubarushouzudainingu  ,
yakinikushokudoukandon  ,3.07
Kyoutohanagushi  ,
Harise  ,3.58
Hayashi  ,
Iori  ,
Kankokusakuratei  ,3.24
Norumandhi  ,3.29
Rokurokuato  ,
Sagano  ,3.57
Kaosusupaisudaina  ,3.35
Erushimmachi  ,3.09
Ginzaraion  ,3.09
kyouyakinikukikyou  ,3.11
Robatasushihotaru  ,3.22
nikubaruginjirou  ,3.29
Tanuki  ,
Arashiyamamitate  ,3.6
Gansochikaranikumiyoshi  ,
Rakuzouutage  ,
Kyoutomamehachi  ,3.11
Garejisankyukafe  ,3.0
Membou  ,3.17
Masohohanare  ,
Yumeya  ,
Giontakahashi  ,
Ranka  ,3.58
Hakatamotsunabefukuya  ,
Ramenhikosaku  ,3.45
Shunsaisousakubifferoan  ,3.0
Tempurabaruharuichi  ,3.02
Tankumakitamise  ,3.62
Miho  ,
Tempurakawatatsu  ,3.61
Gyaatei  ,3.51
Ryuumon  ,3.08
Yakinikudaisen  ,
Erupojo  ,
Man  ,
Baoku  ,
Arashiyamakohakudou  ,3.08
Shinshin  ,
Icchou  ,
Shusaishokubouichi  ,3.18
supeimbarurapaera  ,3.23
Gimmiyananairo  ,
Marugameseimen  ,3.08
Ramenfuji  ,3.14
Kyoutogionkawamuraryourihei  ,3.06
Sentoro  ,
Giommikaku  ,3.01
Enyanishiki  ,3.22
Kampaiboupuruda  ,
Menshoutakamatsu  ,3.07
Kyounooheso  ,3.02
Zen  ,
Aburiya  ,
kodawaritamagosemmontentamagoya  ,3.15
Tenjiyuen  ,
Rinku  ,
Nishikiichiha  ,3.43
Kushiageadachi  ,3.07
Haiborubakyoutoichikyunisan  ,3.07
Washokumai  ,3.0
Kyoutonanajouyakinikusakabayamadaruma  ,
nikubaruandohorumonnabetaigu  ,3.03
Itoukyuuemon  ,3.58
Kantonoryouritakeka  ,
Chikurin  ,3.01
Satsumayakinikukurozakurakurozakura  ,3.06
Takasegawa  ,
Hairaitoshiyokudou  ,3.08
Kikusui  ,3.33
Kimukatsu  ,3.08
Kafemanowaru  ,3.06
Purejiru  ,3.3
Sumibiyakitorikajian  ,3.04
Kazamidori  ,
SPOON  ,
Isobe  ,3.0
Sukairaunjikuu  ,3.03
Kaiuntei  ,3.06
Honkedaiichiasahi  ,3.6
Kichisen  ,4.11
Hisago  ,3.53
shikimanzenhanahana  ,
Gurumatei  ,
Kappouiimori  ,
barchetta  ,
Ajinomeimon  ,3.09
Nagagutsutei  ,3.0
Ishise  ,
Apikaruinkyouto  ,
Hanakushi  ,
Gionyuyama  ,3.52
Gioneguchi  ,
Sumibitowainkyoutoekimaeten  ,
Susumevaikingubaikingu  ,3.04
Jounanen  ,3.15
shunsairyoushin  ,
Shourenkanyoshinoya  ,3.51
pino  ,3.07
Kyoumachishizuku  ,
nihonshutoobanzainokyousakabamitoki  ,
Koudaijihashiba  ,3.23
Ryuunohige  ,3.54
nikutowaimbaruwaraku  ,3.3
Kyoutogontaro  ,3.59
Kuragarimasa  ,
Kirarazaka  ,3.12
Ryuumon  ,3.15
Minamiyakankokushokudou  ,
Kyouya  ,
Giwommorikou  ,3.4
Sakaguratamanohikari  ,3.03
Itsuraku  ,
Teppen  ,3.0
Nijou  ,3.06
Giwontokiwa  ,3.52
Arufakafe  ,
Kaiuntei  ,3.05
Bisutoroya  ,
THE AGLIO GARDEN  ,
Ichiyoshi  ,3.08
Yukari  ,3.19
RH Cafe  ,3.33
Suiba  ,3.32
menkiya  ,3.08
Kinkao  ,3.57
Ujisoukokoro  ,3.08
Domadoma  ,
Chikyuuizakayashibuya  ,3.0
Ginzaraion  ,3.03
ORTO  ,3.85
tsujiriheehonten  ,3.54
Haroukithisaryou  ,3.53
Minamiyawagyuudou  ,
Toretatedaininguyagyuu  ,3.45
Itoudainingu  ,3.48
Saradanomisesancho  ,3.1
eruku  ,3.52
Teinojikafe  ,3.55
Sumibiyakitorikou  ,
Maboroshinochuukasobakatouyashijounibojirou  ,3.37
Kyouryouriujigawaryokan  ,3.03
Obanzaitatsunosuke  ,
kyounosozaiyatoku  ,3.02
Kankokusakuratei  ,
Shisen  ,3.09
Barubera  ,3.15
Yubasen  ,3.35
Ibushigin  ,
Irujeko  ,
Anju  ,3.0
Genkiya  ,3.31
Gohanya  ,3.05
Kyouwasabi  ,3.03
kyoutoebisuya  ,
Rakudaya  ,
Shouentei  ,3.13
Nishikihenkotsu  ,
Gyuukimura  ,3.06
Kafecherisshu  ,3.42
Masoho  ,
Kamogawatakashi  ,3.61
IZAMA  ,3.58
Kaisekihyouki  ,3.38
miyazakikenhyuugashitsukadanoujou  ,
Kyounojiyasaiitariampacchokone  ,3.0
Kabochanotane  ,3.42
Giwonyakinikushige  ,
Taruhachi  ,
THE BUFFET STYLE SARA  ,3.19
Karafuneyakohiten  ,3.51
Arashiyamataniguchi  ,3.06
danieruzuaruba  ,3.1
Giongyuuzen  ,
guridorufo-suitsuraku  ,3.06
Tatsumiya  ,3.08
Okonomiyakitonchinkan  ,3.0
Kifuneugenta  ,3.47
teuchiudonishokuyabongu  ,3.06
umaimonyaki sun  ,
Toritoyudoufuizakayaaogiya  ,
Menshoutakamatsu  ,3.58
Wayang Bali  ,
Waraku  ,3.0
YEBISU BAR  ,3.08
Ibushiginkazuya  ,3.05
Tenichi  ,3.53
Rakuzenkakinuma  ,3.08
